registration_number_edessb,reason
EX01:3359-9731-2028-0447,Найбільший відсотковий зріст кошторису
EX01:0279-0998-8306-2530,Найбільший відсотковий зріст кошторису
EX01:8441-4585-3589-2467,Найбільший відсотковий зріст кошторису
EX01:8421-8585-5847-7615,Найбільший відсотковий зріст кошторису
EX01:3068-9617-1172-0079,Найбільший відсотковий зріст кошторису
EX01:5039-3557-9449-0618,Найбільший відсотковий зріст кошторису
EX01:1489-9910-2811-5235,Найбільший відсотковий зріст кошторису
EX01:2856-2071-0172-3743,Найбільший відсотковий зріст кошторису
EX01:2628-5745-3594-3640,Найбільший відсотковий зріст кошторису
EX01:7266-1222-1716-1903,Найбільший відсотковий зріст кошторису
EX01:5039-5756-0118-6508,Найбільший відсотковий зріст кошторису
EX01:9557-2039-0292-4507,Найбільший відсотковий зріст кошторису
EX01:1821-8094-7132-5578,Найбільший відсотковий зріст кошторису
EX01:1603-5255-8481-5803,Найменший відсотковий спад кошторису
EX01:3631-1888-6047-0410,Найменший відсотковий спад кошторису
EX01:9884-0483-0863-5455,Найменший відсотковий спад кошторису
EX01:5999-6056-8515-9050,Найменший відсотковий спад кошторису
EX01:4825-8618-8677-2794,Найменший відсотковий спад кошторису
EX01:0653-0121-0071-2120,Найменший відсотковий спад кошторису
EX01:8402-6615-5557-0166,Найменший відсотковий спад кошторису
EX01:6315-3429-6282-0226,Найменший відсотковий спад кошторису
EX01:7104-9071-9912-1092,Найменший відсотковий спад кошторису
EX01:5282-7173-6071-9034,Найменший відсотковий спад кошторису
EX01:7650-7985-3138-0533,Найменший відсотковий спад кошторису
EX01:3897-5514-2229-3223,Найменший відсотковий спад кошторису
EX01:1006-4477-9249-0459,Найменший відсотковий спад кошторису
EX01:2856-2071-0172-3743,Найбільший абсолютний зріст кошторису
EX01:8499-9398-3918-2706,Найбільший абсолютний зріст кошторису
EX01:0642-8882-4629-8610,Найбільший абсолютний зріст кошторису
EX01:9394-9252-6614-3026,Найбільший абсолютний зріст кошторису
EX01:1856-6933-2336-7787,Найбільший абсолютний зріст кошторису
EX01:7779-3030-3039-2472,Найбільший абсолютний зріст кошторису
EX01:0420-5123-5289-6159,Найбільший абсолютний зріст кошторису
EX01:2053-8891-2590-9707,Найбільший абсолютний зріст кошторису
EX01:8421-8585-5847-7615,Найбільший абсолютний зріст кошторису
EX01:0864-0685-8454-0007,Найбільший абсолютний зріст кошторису
EX01:1821-8094-7132-5578,Найбільший абсолютний зріст кошторису
EX01:5082-2480-0909-0806,Найбільший абсолютний зріст кошторису
EX01:0033-9192-2956-0026,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = проект (П), last_stage = проект (П)"
EX01:0046-6778-5760-0958,"Зміна стадій проектування: first_design = 1, last_design = 2; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:0087-3240-3558-1325,"Зміна стадій проектування: first_design = 1, last_design = 2; first_stage = робочий проект (РП), last_stage = проект (П)"
EX01:0124-3182-7953-4524,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = проект (П), last_stage = проект (П)"
EX01:0143-7560-5639-7226,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:0172-7784-1296-7134,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = проект (П), last_stage = робочий проект (РП)"
EX01:0180-4736-7630-1430,"Зміна стадій проектування: first_design = 2, last_design = 3; first_stage = проект (П), last_stage = проект (П)"
EX01:0181-7684-0315-8176,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = проект (П), last_stage = проект (П)"
EX01:0186-4029-5808-3867,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = проект (П), last_stage = проект (П)"
EX01:0214-9410-9510-1904,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = проект (П), last_stage = проект (П)"
EX01:0465-9918-4004-0660,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = проект (П), last_stage = робоча документація (Р)"
EX01:0642-8882-4629-8610,"Зміна стадій проектування: first_design = 3, last_design = 3; first_stage = проект (П), last_stage = проект (П)"
EX01:0658-1209-5500-4753,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:0714-9863-8590-1277,"Зміна стадій проектування: first_design = 1, last_design = 3; first_stage = робочий проект (РП), last_stage = проект (П)"
EX01:0730-7186-7199-6264,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = робоча документація (Р), last_stage = робоча документація (Р)"
EX01:0731-3534-4314-1078,"Зміна стадій проектування: first_design = 3, last_design = 3; first_stage = робочий проект (РП), last_stage = проект (П)"
EX01:0743-0767-6307-6235,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:0788-8218-8348-8205,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = робоча документація (Р)"
EX01:0864-1917-3638-2479,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:0870-6282-3141-5726,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:0919-8220-5996-4398,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = робоча документація (Р)"
EX01:0971-5123-3550-1178,"Зміна стадій проектування: first_design = 3, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:1047-5135-4347-6699,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = робоча документація (Р)"
EX01:1132-3090-0913-9468,"Зміна стадій проектування: first_design = 3, last_design = 3; first_stage = ескізний проект (ЕП), last_stage = проект (П)"
EX01:1137-7965-2585-2254,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = проект (П), last_stage = проект (П)"
EX01:1206-6246-7110-6613,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = проект (П), last_stage = проект (П)"
EX01:1214-3391-6191-6469,"Зміна стадій проектування: first_design = 2, last_design = 3; first_stage = проект (П), last_stage = проект (П)"
EX01:1243-5874-7396-6798,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = робоча документація (Р)"
EX01:1375-3849-8134-1906,"Зміна стадій проектування: first_design = 1, last_design = 2; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:1406-7899-6184-4446,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = робоча документація (Р)"
EX01:1450-2331-2658-6108,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:1512-1864-0047-5134,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = проект (П), last_stage = робочий проект (РП)"
EX01:1585-2820-1523-3733,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = проект (П)"
EX01:1585-6540-8748-5228,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = проект (П), last_stage = проект (П)"
EX01:1635-1011-6679-8631,"Зміна стадій проектування: first_design = 2, last_design = 3; first_stage = проект (П), last_stage = проект (П)"
EX01:1782-3975-5308-4235,"Зміна стадій проектування: first_design = 3, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:1821-8392-8142-4175,"Зміна стадій проектування: first_design = 3, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:1826-9321-0187-4814,"Зміна стадій проектування: first_design = 1, last_design = 3; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:1877-5477-7005-3841,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = проект (П), last_stage = проект (П)"
EX01:1891-8430-3562-8988,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:1895-0012-0203-3919,"Зміна стадій проектування: first_design = 3, last_design = 3; first_stage = проект (П), last_stage = проект (П)"
EX01:1967-7052-2176-0040,"Зміна стадій проектування: first_design = 3, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:2151-3953-3960-1909,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = проект (П)"
EX01:2173-7456-1055-7342,"Зміна стадій проектування: first_design = 3, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:2196-1499-6843-8826,"Зміна стадій проектування: first_design = 3, last_design = 1; first_stage = ескізний проект (ЕП), last_stage = ескізний проект (ЕП)"
EX01:2202-6472-3624-9295,"Зміна стадій проектування: first_design = 3, last_design = 1; first_stage = техніко-економічне обґрунтування (ТЕО), last_stage = техніко-економічне обґрунтування (ТЕО)"
EX01:2393-9942-4583-4438,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = проект (П), last_stage = проект (П)"
EX01:2485-9794-1551-2384,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:2575-8863-5592-4405,"Зміна стадій проектування: first_design = 1, last_design = 2; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:2597-0077-8618-2228,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = проект (П), last_stage = робоча документація (Р)"
EX01:2673-6148-3024-1718,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = проект (П)"
EX01:2728-2048-4119-0717,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = проект (П), last_stage = проект (П)"
EX01:2738-0498-3769-6808,"Зміна стадій проектування: first_design = 3, last_design = 3; first_stage = проект (П), last_stage = проект (П)"
EX01:2741-2436-2409-7268,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = техніко-економічне обґрунтування (ТЕО)"
EX01:2825-2884-2134-4913,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = проект (П)"
EX01:2861-2947-3342-8437,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = проект (П), last_stage = робочий проект (РП)"
EX01:2932-8020-8014-6716,"Зміна стадій проектування: first_design = 1, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:3128-1757-8541-1592,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = робочий проект (РП), last_stage = техніко-економічний розрахунок (ТЕР)"
EX01:3271-2170-7650-4174,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:3355-3206-6268-8844,"Зміна стадій проектування: first_design = 2, last_design = 3; first_stage = проект (П), last_stage = проект (П)"
EX01:3367-4046-2388-9529,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = робоча документація (Р), last_stage = проект (П)"
EX01:3399-1927-6926-7501,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = робоча документація (Р)"
EX01:3410-4050-6922-7677,"Зміна стадій проектування: first_design = 3, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:3628-4906-4858-5990,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = проект (П), last_stage = робочий проект (РП)"
EX01:3752-9941-1981-2695,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = проект (П)"
EX01:3919-7866-1085-3064,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = ескізний проект (ЕП)"
EX01:3934-9980-3228-6755,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:3939-9603-0070-1501,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = проект (П), last_stage = проект (П)"
EX01:4087-8550-6297-6384,"Зміна стадій проектування: first_design = 3, last_design = 3; first_stage = проект (П), last_stage = робочий проект (РП)"
EX01:4131-5127-9762-7944,"Зміна стадій проектування: first_design = 3, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:4227-1976-9988-4571,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:4380-6632-3567-6027,"Зміна стадій проектування: first_design = 3, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:4426-2968-8131-7782,"Зміна стадій проектування: first_design = 1, last_design = 3; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:4500-6480-4892-0515,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = проект (П), last_stage = робоча документація (Р)"
EX01:4536-2919-1926-7587,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = робоча документація (Р)"
EX01:4648-8899-0498-9724,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = робоча документація (Р)"
EX01:4754-4765-8040-6855,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = проект (П), last_stage = проект (П)"
EX01:4771-7402-6580-9711,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:4827-3137-6705-6836,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = робоча документація (Р)"
EX01:4899-7138-0263-4800,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = проект (П), last_stage = робоча документація (Р)"
EX01:4910-4913-2582-6616,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = робоча документація (Р)"
EX01:4966-7448-2159-7886,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = робочий проект (РП), last_stage = проект (П)"
EX01:5003-8763-8922-6174,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = проект (П)"
EX01:5059-1970-0539-9652,"Зміна стадій проектування: first_design = 1, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:5065-8168-2795-5161,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = проект (П)"
EX01:5167-1976-5192-8889,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:5383-1951-5005-9114,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = проект (П), last_stage = проект (П)"
EX01:5424-6271-6018-8409,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:5584-4841-6286-4319,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:5630-1123-0675-9646,"Зміна стадій проектування: first_design = 3, last_design = 3; first_stage = проект (П), last_stage = проект (П)"
EX01:5637-3867-1349-8631,"Зміна стадій проектування: first_design = 3, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:5775-5091-4833-8160,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:5782-2586-1158-6589,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = ескізний проект (ЕП), last_stage = ескізний проект (ЕП)"
EX01:6096-6215-7042-5997,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:6601-4073-9847-9088,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:6713-1743-4223-9308,"Зміна стадій проектування: first_design = 3, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:6750-7576-6517-9431,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:6821-6568-2687-3288,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = робоча документація (Р), last_stage = проект (П)"
EX01:6851-4803-4505-2636,"Зміна стадій проектування: first_design = 3, last_design = 1; first_stage = проект (П), last_stage = проект (П)"
EX01:6868-7659-2498-4232,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = робочий проект (РП), last_stage = ескізний проект (ЕП)"
EX01:6951-4614-5369-4481,"Зміна стадій проектування: first_design = 3, last_design = 2; first_stage = ескізний проект (ЕП), last_stage = ескізний проект (ЕП)"
EX01:6976-5528-5579-9323,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:7100-1816-3776-0311,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:7106-0588-9588-5358,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:7147-7095-7874-1561,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:7153-5409-7569-0788,"Зміна стадій проектування: first_design = 1, last_design = 2; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:7207-5578-7045-3829,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = проект (П), last_stage = робочий проект (РП)"
EX01:7228-4751-1203-2054,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = робоча документація (Р)"
EX01:7237-5064-0058-5548,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = проект (П), last_stage = робочий проект (РП)"
EX01:7374-9322-1513-7663,"Зміна стадій проектування: first_design = 3, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:7401-7217-0146-8083,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:7521-5735-9354-8799,"Зміна стадій проектування: first_design = 3, last_design = 3; first_stage = проект (П), last_stage = робоча документація (Р)"
EX01:7606-9367-6061-6937,"Зміна стадій проектування: first_design = 3, last_design = 3; first_stage = робоча документація (Р), last_stage = робоча документація (Р)"
EX01:7678-1111-1918-0824,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = проект (П), last_stage = робочий проект (РП)"
EX01:7680-1197-5301-6954,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = робоча документація (Р)"
EX01:7682-8435-3560-6792,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = проект (П), last_stage = проект (П)"
EX01:7720-2255-3752-4808,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:7726-7411-1956-7540,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = робоча документація (Р)"
EX01:7779-3030-3039-2472,"Зміна стадій проектування: first_design = 1, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:7798-3914-1629-2422,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = робоча документація (Р)"
EX01:7848-2656-5545-3040,"Зміна стадій проектування: first_design = 3, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:7889-5067-7310-7975,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = робоча документація (Р)"
EX01:7892-8686-1196-6445,"Зміна стадій проектування: first_design = 3, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:8057-1543-2217-1843,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:8121-1995-4227-3425,"Зміна стадій проектування: first_design = 3, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:8385-0411-6709-1060,"Зміна стадій проектування: first_design = 2, last_design = 3; first_stage = проект (П), last_stage = проект (П)"
EX01:8456-3215-4711-0006,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = проект (П), last_stage = проект (П)"
EX01:8479-3498-0469-6610,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = проект (П), last_stage = проект (П)"
EX01:8482-7301-3689-7016,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = проект (П)"
EX01:8505-0638-6905-6687,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:8528-4266-9749-2457,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:8586-5961-6391-3513,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = робоча документація (Р)"
EX01:8768-6264-2382-5952,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:8835-6628-4905-0226,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = проект (П), last_stage = ескізний проект (ЕП)"
EX01:8840-5817-7097-0655,"Зміна стадій проектування: first_design = 2, last_design = 1; first_stage = проект (П), last_stage = робочий проект (РП)"
EX01:8862-9152-4242-8340,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = проект (П), last_stage = проект (П)"
EX01:8913-5195-1107-8026,"Зміна стадій проектування: first_design = 1, last_design = 2; first_stage = робочий проект (РП), last_stage = проект (П)"
EX01:8937-1722-5957-1139,"Зміна стадій проектування: first_design = 3, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:9229-0240-8233-1378,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = робочий проект (РП), last_stage = робочий проект (РП)"
EX01:9338-3336-9688-6417,"Зміна стадій проектування: first_design = 3, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:9397-4328-7921-9857,"Зміна стадій проектування: first_design = 3, last_design = 3; first_stage = проект (П), last_stage = проект (П)"
EX01:9632-4861-1957-2864,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
EX01:9637-5194-8930-4565,"Зміна стадій проектування: first_design = 3, last_design = 3; first_stage = проект (П), last_stage = проект (П)"
EX01:9710-5650-7374-9755,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = робоча документація (Р)"
EX01:9739-7115-3813-6067,"Зміна стадій проектування: first_design = 1, last_design = 2; first_stage = робочий проект (РП), last_stage = проект (П)"
EX01:9767-8034-3915-4761,"Зміна стадій проектування: first_design = 1, last_design = 1; first_stage = робочий проект (РП), last_stage = робоча документація (Р)"
EX01:9962-3009-5857-3824,"Зміна стадій проектування: first_design = 1, last_design = 2; first_stage = робочий проект (РП), last_stage = проект (П)"
EX01:9991-4955-1583-4024,"Зміна стадій проектування: first_design = 2, last_design = 2; first_stage = проект (П), last_stage = проект (П)"
