;Column;Non-Null %
0;Назва об'єкта;100.0
1;Тип об'єкта;100.0
2;doc_id;100.0
3;Вид будівництва;99.99
4;Загальна площа приміщень, м2;92.95
5;Площа забудови, м2;88.16
6;Кількість поверхів, од;86.93
7;Загальна площа будівлі, м2;86.92
8;Код ДКБС;80.96
9;Житлова площа приміщень, м2;67.92
10;Літера;63.33
11;Кількість житлових кімнат, од;59.24
12;Нежитлова площа, м2;56.78
13;Рік початку будівництва;52.97
14;Рік завершення будівництва;52.97
15;Дата завершення будівництва;30.72
16;Дата початку будівництва;30.72
17;Кількість поверхів, од (примітка);22.8
18;Гранична висота будівлі/споруди, м;19.17
19;Загальний будівельний об'єм, м3;17.57
20;Будівельний об`єм, м3;17.5
21;Тривалість будівництва, міс;17.02
22;Кількість надземних поверхів, од;16.05
23;Кількість підземних поверхів, од;16.0
24;Цокольний поверх, од;15.9
25;Корисна площа, м2;15.52
26;Висота будівлі, м;15.18
27;Площа приміщень(місць) загального користування (в тому числі допоміжних), м2;15.16
28;Річна потреба в воді, тис.м3;14.34
29;Річна потреба в електроенергії, МВт·год;13.9
30;Тривалість експлуатації (Розрахунковий строк експлуатації), р.;13.77
31;Кількість створених робочих місць, од;13.74
32;Річна потреба в тепловій енергії (Гкал), Гкал/рік;13.3
33;Річна потреба в паливі, тис.т.;12.51
34;у тому числі (примітка);10.62
35;у тому числі;10.32
36;Висота, м;9.16
37;Об`єм, м3;8.82
38;Загальна площа, м2;8.69
39;Загальна площа приміщень, м2 (примітка);8.0
40;Площа забудови, м2 (примітка);7.82
41;Будівельний об'єм вище відм. 0.00, м3;7.32
42;Примітка до періоду будівництва;7.15
43;Висота приміщень, м;7.14
44;Будівельний об'єм нижче відм. 0.00, м3;6.99
45;Поверховість, поверхів;5.32
46;Кошторисна вартість,, тис. грн;5.31
47;Загальна площа будівлі, м2 (примітка);4.89
48;Нежитлова площа, м2 (примітка);4.43
49;Площа основи (забудови), м2;4.38
50;Загальна площа, м2 (примітка);4.12
51;Житлова площа приміщень, м2 (примітка);4.11
52;Об'єм будівлі, м3;3.75
53;Корисна площа, м2 (примітка);3.12
54;Гранична висота будівлі/споруди, м (примітка);2.91
55;Коефіцієнт амортизації відрахувань, коеф.;2.89
56;Загальний будівельний об'єм, м3 (примітка);2.82
57;Площа ділянки (га),;2.78
58;Середне значення років, р.;2.7
59;Кількість надземних поверхів, од (примітка);2.66
60;Висота приміщень, м (примітка);2.61
61;Торгівельна площа, м2;2.59
62;Тривалість будівництва, міс (примітка);2.51
63;Будівельний об`єм, м3 (примітка);2.37
64;Площа приміщень(місць) загального користування (в тому числі допоміжних), м2 (примітка);2.31
65;Кількість підземних поверхів, од (примітка);2.19
66;Поверх розташування, пов;2.17
67;Загальна кількість квартир, од;2.15
68;Кількість житлових кімнат, од (примітка);2.0
69;Площа літніх приміщень, м2;1.98
70;Річна потреба в електроенергії, МВт·год (примітка);1.98
71;Цокольний поверх, од (примітка);1.95
72;Кількість створених робочих місць, од (примітка);1.86
73;Річна потреба в воді, тис.м3 (примітка);1.86
74;Загальна площа квартир у будинку, м2;1.86
75;Річна потреба в паливі, тис.т. (примітка);1.73
76;Кількість двокімнатних квартир, од;1.71
77;Річна потреба в тепловій енергії (Гкал), Гкал/рік (примітка);1.69
78;Горище (технічне горище), од;1.68
79;Кількість однокімнатних квартир, од;1.65
80;Ступінь вогнестійкості,;1.62
81;Періодична кількість осіб на об`єкті,;1.59
82;Постійна кількість осіб на об`єкті, осіб;1.54
83;Поверховість, поверхів (примітка);1.48
84;Кількість осіб зовні об`єкта, осіб;1.46
85;Поверх розташування, пов (примітка);1.44
86;Тривалість експлуатації (Розрахунковий строк експлуатації), р. (примітка);1.44
87;Висота будівлі, м (примітка);1.43
88;Загальна площа двокімнатних квартир, м2;1.3
89;Загальна площа однокімнатних квартир, м2;1.27
90;Житлова площа двокімнатних квартир, м2;1.27
91;Кількість трикімнатних квартир, од;1.27
92;Площа допоміжна нежитлова, м2;1.23
93;Будівельний об'єм вище відм. 0.00, м3 (примітка);1.2
94;Площа вбудованих нежитлових приміщень (вбудованих, вбудовано-прибудованих, прибудованих), м2;1.2
95;Житлова площа однокімнатних квартир, м2;1.2
96;Будівельний об'єм нижче відм. 0.00, м3 (примітка);1.07
97;Кошторисна вартість,, тис. грн (примітка);1.07
98;Житлова площа трикімнатних квартир, м2;1.03
99;Загальна площа трикімнатних квартир, м2;1.02
100;Загальна житлова площа квартир, м2;1.02
101;Розрахункова площа, м2;0.92
102;Річна витрата електроенергії, тис. кВт-год/рік;0.88
103;Площа, м2;0.83
104;Кількість чотирикімнатних квартир, од;0.76
105;Торгівельна площа, м2 (примітка);0.74
106;Ступінь вогнестійкості, (примітка);0.71
107;Висота поверху, м;0.71
108;Вид будівництва, (примітка);0.71
109;Загальна кількість працюючих, осіб;0.7
110;Житлова площа чотирикімнатних квартир, м2;0.7
111;Кількість п’ятикімнатних квартир, од;0.7
112;Площа, м2 (примітка);0.69
113;Висота, м (примітка);0.69
114;Загальна площа чотирикімнатних квартир, м2;0.68
115;Житлова площа п’ятикімнатних квартир, м2;0.65
116;Кількість приміщень, од;0.63
117;Кількість шестикімнатнатних квартир, од;0.6
118;Площа основи (забудови), м2 (примітка);0.59
119;Кількість восьмикімнатних і більше квартир, од;0.57
120;Ступінь вогнестійкості будинку,;0.57
121;Житлова площа шестикімнатнатних квартир, м2;0.57
122;Загальна кількість приміщень,;0.57
123;Кількість семикімнатних квартир, од;0.57
124;Житлова площа восьмикімнатних і більше квартир, м2;0.56
125;Житлова площа семикімнатних квартир, м2;0.56
126;Загальна площа п’ятикімнатних квартир, м2;0.56
127;Потужність об'єкта,;0.54
128;Площа озеленення, м2;0.54
129;Трудомісткість будівництва, люд.-днів, од;0.51
130;Кількість, шт (примітка);0.5
131;Термін експлуатації, р.;0.49
132;Потужність об'єкта, (примітка);0.49
133;Загальна площа шестикімнатнатних квартир, м2;0.48
134;Загальна площа восьмикімнатних і більше квартир, м2;0.47
135;Загальна площа семикімнатних квартир, м2;0.47
136;Кількість робочих місць, у т.ч. новостворених, шт;0.47
137;Опалювана площа, м2;0.46
138;Кількість, шт;0.46
139;Потужність,;0.46
140;Об`єм, м3 (примітка);0.46
141;Потужність, (примітка);0.45
142;Місткість, од;0.45
143;Опалювальний будівельний об'єм, м3;0.43
144;Площа літніх приміщень, м2 (примітка);0.43
145;Ширина проїзної частини, м;0.42
146;Пропускна спроможність, осіб/добу;0.42
147;Площа під основною будівлею, м2;0.4
148;Площа допоміжна нежитлова, м2 (примітка);0.4
149;Площа приміщень, що підлягають капітальному ремонту, м2;0.4
150;Площа під господарськими та допоміжними будівлями, м2;0.39
151;Загальна кількість квартир, од (примітка);0.38
152;Площа житлового будинку, м2;0.38
153;Умовна висота, м;0.36
154;Площа вбудованих нежитлових приміщень (вбудованих, вбудовано-прибудованих, прибудованих), м2 (примітка);0.33
155;Ширина проїжджої частини, м;0.31
156;Ширина земляного полотна, м;0.31
157;Загальна кількість машиномісць, од;0.3
158;Площа інших нежитлових приміщень, м2;0.3
159;Горище (технічне горище), од (примітка);0.29
160;Ширина узбіччя, м;0.29
161;Площа приміщень(місць) загального користування, м2;0.28
162;Загальна площа квартир у будинку, м2 (примітка);0.28
163;Місткість, од (примітка);0.28
164;Висота поверху, м (примітка);0.28
165;Площа місць загального користування, м2;0.27
166;Площа вбудованих, вбудовано-прибудованих та прибудованих приміщень, м2;0.27
167;Вартість основних фондів об’єкту будівництва, тис. грн;0.27
168;Витрати на охорону навколишнього природного середовища, відновлювальні та компенсаційні заходи, тис. грн;0.26
169;Середне значення років, р. (примітка);0.26
170;Загальна житлова площа квартир, м2 (примітка);0.25
171;Кількість двокімнатних квартир, од (примітка);0.25
172;Кількість однокімнатних квартир, од (примітка);0.25
173;Загальна площа нежитлових будівель об’єкта, м2;0.24
174;Загальна площа покриття, в тому числі, м2;0.24
175;Швидкість, км/год;0.24
176;Довжина ділянки, м;0.23
177;Довжина, м;0.23
178;Ступінь вогнестійкості об’єкту будівництва,;0.23
179;Розрахункова площа, м2 (примітка);0.23
180;Швидкість, км/год (примітка);0.23
181;Площа мощення, м2;0.22
182;Житлова площа двокімнатних квартир, м2 (примітка);0.22
183;Загальна площа однокімнатних квартир, м2 (примітка);0.22
184;Загальна площа двокімнатних квартир, м2 (примітка);0.22
185;Житлова площа однокімнатних квартир, м2 (примітка);0.22
186;Площа покриття проїзної частини, м2;0.22
187;Періодична кількість осіб на об`єкті, (примітка);0.21
188;Площа допоміжних приміщень загального користування, м2;0.21
189;Коефіцієнт амортизації відрахувань, коеф. (примітка);0.21
190;Термін першого планового обстеження технічного стану будівлі, міс;0.2
191;Вартість, тис. грн;0.2
192;Площа під спорудами, м2;0.2
193;Площа ділянки (га), (примітка);0.2
194;Об'єм будівлі, м3 (примітка);0.2
195;Площа забудови , га;0.2
196;Площа покриття даху, м2;0.2
197;Площа асфальтобетонного покриття проїздної частини, м2;0.2
198;Довжина ділянки дороги, що ремонтується, м;0.2
199;Площа інших нежитлових приміщень, м2 (примітка);0.19
200;Витрати на будівельні роботи, тис. грн;0.19
201;Кількість трикімнатних квартир, од (примітка);0.18
202;Коефіцієнт, що враховує відносну долю вартості об’єкта повністю втраченого під час аварії, коеф.;0.18
203;Найбільший поздовжній похил, град;0.17
204;Річна витрата електроенергії, тис. кВт-год/рік (примітка);0.17
205;Ступінь вогнестійкості будинку, (примітка);0.17
206;Бортові камені, пог.м;0.17
207;Житлова площа трикімнатних квартир, м2 (примітка);0.17
208;Кількість квартир, шт;0.17
209;Загальна площа трикімнатних квартир, м2 (примітка);0.16
210;Мінімальний розмір заробітної плати, тис. грн;0.16
211;Загальна кількість працюючих, осіб (примітка);0.16
212;Загальна площа під зеленими насадженнями (озеленення), м2;0.16
213;Житлова площа чотирикімнатних квартир, м2 (примітка);0.16
214;Трудомісткість будівництва, люд.-днів, од (примітка);0.16
215;Постійна кількість осіб на об`єкті, осіб (примітка);0.16
216;Висота будівлі (абсолютна позначка), м;0.16
217;Кількість чотирикімнатних квартир, од (примітка);0.15
218;Площа покриття з асфальтобетону, м2;0.15
219;Площа під господарськими та допоміжними будівлями, м2 (примітка);0.15
220;Кількість осіб зовні об`єкта, осіб (примітка);0.14
221;Довжина проектованої ділянки, м;0.14
222;Потужність об'єкта у натуральних показниках, од;0.14
223;Площа квартир у будинку, м2;0.14
224;Мінімальний радіус, м;0.14
225;Загальна площа чотирикімнатних квартир, м2 (примітка);0.14
226;Будівельна довжина, м;0.13
227;Кількість п’ятикімнатних квартир, од (примітка);0.13
228;Житлова площа п’ятикімнатних квартир, м2 (примітка);0.13
229;Опалювана площа, м2 (примітка);0.13
230;Загальна площа афальтобетонного покриття, м2;0.12
231;Загальна площа покриття, в тому числі, м2 (примітка);0.12
232;Площа під основною будівлею, м2 (примітка);0.12
233;Кількість восьмикімнатних і більше квартир, од (примітка);0.12
234;Загальна площа восьмикімнатних і більше квартир, м2 (примітка);0.12
235;Потужність об'єкта у натуральних показниках, од (примітка);0.12
236;Загальна площа п’ятикімнатних квартир, м2 (примітка);0.12
237;Мінімальний радіус, м (примітка);0.11
238;Площа вимощення, м2;0.11
239;Річна потреба в холодному водопостачанні, тис.м3;0.11
240;Довжина, м (примітка);0.11
241;Вартість основних фондів об'єкта будівництва, тис. грн;0.11
242;Протяжність вулиці (дороги), м;0.11
243;Кількість робочих місць, у т.ч. новостворених, шт (примітка);0.11
244;Загальна площа шестикімнатнатних квартир, м2 (примітка);0.11
245;Загальна площа семикімнатних квартир, м2 (примітка);0.11
246;Житлова площа восьмикімнатних і більше квартир, м2 (примітка);0.11
247;Кількість семикімнатних квартир, од (примітка);0.11
248;Житлова площа шестикімнатнатних квартир, м2 (примітка);0.11
249;Опалювальний будівельний об'єм, м3 (примітка);0.11
250;Кількість шестикімнатнатних квартир, од (примітка);0.11
251;Річне споживання теплової енергії, Гкал/рік;0.11
252;Житлова площа семикімнатних квартир, м2 (примітка);0.11
253;Загальна площа підземного паркінгу, м2;0.11
254;Площа ділянки в межах проектування(проєкту), га;0.11
255;Ширина, м;0.1
256;Загальна площа вбудовано-прибудованих приміщень, м2;0.1
257;Річна потреба водовідведення стічних вод, м3;0.1
258;Кількість смуг руху, шт;0.1
259;Категорія, (примітка);0.1
260;Середня швидкість руху автомобільного транспорту, км/год;0.1
261;Площа утеплення фасадів, м2;0.09
262;Ступінь вогнестійкості об’єкту будівництва, (примітка);0.09
263;Ширина смуги руху, м;0.09
264;Річна потреба в газопостачанні, МВт·год;0.09
265;Ширина, м (примітка);0.09
266;Дорожні знаки, шт;0.09
267;Термін експлуатації, р. (примітка);0.09
268;Продуктивність, (примітка);0.09
269;Площа ділянки в межах проектування(проєкту), м2;0.09
270;Продуктивність,;0.09
271;Пропускна здатність,;0.09
272;Площа тротуарів, м2;0.09
273;Світлофори, од;0.09
274;Поздовжній ухил проїзної частини, ‰,;0.09
275;Ширина проїзної частини, м (примітка);0.08
276;Кількість приміщень, од (примітка);0.08
277;Кількість квартир, шт (примітка);0.08
278;Термін першого планового обстеження технічного стану будівлі, міс (примітка);0.08
279;Встановлена потужність струмоприймачів, кВт;0.08
280;Загальна кількість приміщень, (примітка);0.08
281;Загальна протяжність, м;0.08
282;Рекомендована періодичність планових обстежень, міс;0.08
283;Напруга, кВ;0.08
284;Пропускна здатність, (примітка);0.08
285;Річна потреба, (примітка);0.07
286;Площа з плитковим покриттям, м2;0.07
287;Граничне розрахункове значення навантажень для  конструкцій перекриттів, кг/м2;0.07
288;Вартість, тис. грн (примітка);0.07
289;Поперечний ухил проїзної частини, ‰,;0.07
290;Балансова вартість, тис. грн;0.07
291;Площа озеленення, м2 (примітка);0.07
292;Загальна довжина, м;0.07
293;Світлофори, од (примітка);0.07
294;Витрати на машини, обладнання та інвентар, тис. грн;0.07
295;Матеріал стін, (примітка);0.07
296;Площа фасадів, м2;0.07
297;Загальна площа нежитлових будівель об’єкта, м2 (примітка);0.07
298;Площа тротуару, м2;0.07
299;Ширина проїжджої частини, м (примітка);0.07
300;Річна потреба,;0.07
301;Ширина узбіччя, м (примітка);0.07
302;Пропускна спроможність, осіб/добу (примітка);0.07
303;Категорія вулиці, (примітка);0.06
304;Вид будівництва,;0.06
305;Поздовжній ухил проїзної частини, ‰, (примітка);0.06
306;Довжина, пог.м;0.06
307;Площа покриття даху, м2 (примітка);0.06
308;Ширина тротуару праворуч за ходом кілометражу, м;0.06
309;Протяжність об'єкта, м;0.06
310;Довжина огородження, м;0.06
311;Будівельна довжина, м (примітка);0.06
312;Граничне експлуатаційне значення навантажень для  конструкцій перекриттів, кг/м2;0.06
313;Площа даху, м2;0.06
314;Категорія,;0.06
315;Річна витрата палива умовного, тис.т.;0.06
316;Площа покриття проїзної частини, м2 (примітка);0.06
317;Умовний термін експлуатації, р.;0.06
318;Річна потреба в побутовій каналізації, тис.м3;0.06
319;Граничне розрахункове значення навантажень для  конструкцій покриття, кг/м2;0.05
320;Площа будинку, м2;0.05
321;Річна потреба в тепловій енергії, МВт·год;0.05
322;Площа допоміжних приміщень загального користування, м2 (примітка);0.05
323;Умовна висота, м (примітка);0.05
324;Кількість номерів Апартамент, шт;0.05
325;Площа покриття з асфальтобетону, м2 (примітка);0.05
326;Площа житлового будинку, м2 (примітка);0.05
327;Загальний показник питомого енергоспоживання при опаленні та  охолодженні (ЕPuse), кВт × год/м2 [кВт × год/м3],;0.05
328;Площа під спорудами, м2 (примітка);0.05
329;Радіус, м (примітка);0.05
330;Площа приміщень(місць) загального користування, м2 (примітка);0.05
331;Висота огородження, м;0.05
332;Пропускна спроможність, авто/добу;0.05
333;Термін, міс (примітка);0.05
334;Довжина, пог.м (примітка);0.05
335;Бортові камені, пог.м (примітка);0.05
336;Кількість перехресть, од;0.05
337;Термін, міс;0.05
338;Площа вбудованих, вбудовано-прибудованих та прибудованих приміщень, м2 (примітка);0.05
339;Загальна площа вбудовано-прибудованих приміщень, м2 (примітка);0.05
340;Граничне експлуатаційне значення навантажень для  конструкцій покриття, кг/м2;0.04
341;Відсоток готовності об'єкта,;0.04
342;Загальна кількість машиномісць, од (примітка);0.04
343;Потужність струмоприймачів, кВт/МВт;0.04
344;Рекомендована періодичність планових обстежень, міс (примітка);0.04
345;Ширина тротуару ліворуч за ходом кілометражу, м;0.04
346;Площа проїзної частини, м2;0.04
347;Площа утеплення перекриття, м2;0.04
348;Щільність,;0.04
349;Площа мощення, м2 (примітка);0.04
350;Встановлена потужність котельні, МВт·год;0.04
351;Площа щебеневого, гравійного покриття, м2;0.04
352;Найбільший поздовжній похил, град (примітка);0.04
353;Радіус, м;0.04
354;Довжина ділянки, м (примітка);0.04
355;Кількість машиномісць для постійного зберігання автомобілів, од;0.04
356;Площа квартир у будинку, м2 (примітка);0.04
357;Витрати на охорону навколишнього природного середовища, відновлювальні та компенсаційні заходи, тис. грн (примітка);0.04
358;Річна потреба в газопостачанні, МВт·год (примітка);0.04
359;Дорожня розмітка, м2;0.04
360;Площа забудови , га (примітка);0.04
361;Ширина земляного полотна, м (примітка);0.03
362;Середня швидкість руху автомобільного транспорту, км/год (примітка);0.03
363;Найменший поздовжній похил, град;0.03
364;Вартість основних фондів об’єкту будівництва, тис. грн (примітка);0.03
365;Коефіцієнт, що враховує відносну долю вартості об’єкта повністю втраченого під час аварії, коеф. (примітка);0.03
366;Кількість машиномісць на відведених майданчиках для паркування (в межах проїзної частини вулиці, дороги), од;0.03
367;Річна потреба в сировині та матеріалах, т;0.03
368;Площа вимощення, м2 (примітка);0.03
