;Column;Non-Null %
369;Висота будівлі (абсолютна позначка), м (примітка);0.03
370;Загальна кількість машино-місць на тимчасових стоянках, шт;0.03
371;Питомий показник викидів парникових газів (MCO₂), кг/м2;0.03
372;Питомий показник споживання первинної  енергії (ep), кВт×год/м²;0.03
373;Загальна площа під зеленими насадженнями (озеленення), м2 (примітка);0.03
374;Кількість номерів Апартамент, шт (примітка);0.03
375;Граничне розрахункове значення навантажень для конструкцій перекриттів,;0.03
376;Граничне експлуатаційне значення навантажень для конструкцій перекриттів,;0.03
377;Потужність об'єкта у вартісних показниках, тис. грн;0.03
378;Теплова потужність, Гкал/год;0.03
379;Радіуси горизонтальних кривих, м;0.03
380;Розмітка проїзної частини, м;0.03
381;Питомий показник викидів парникових газів, кг/м2;0.03
382;Питомий показник споживання первинної енергії (ep)-, кВт×год/м²;0.03
383;Щільність, (примітка);0.03
384;Площа місць загального користування, м2 (примітка);0.03
385;Довжина ділянки дороги, що ремонтується, м (примітка);0.03
386;Площа приміщень, що підлягають капітальному ремонту, м2 (примітка);0.03
387;Площа фасадів, м2 (примітка);0.03
388;Витрати на будівельні роботи, тис. грн (примітка);0.03
389;Будівельна довжина вкладання колій, км;0.03
390;Загальна довжина, м (примітка);0.03
391;Встановлена потужність струмоприймачів, кВт (примітка);0.03
392;Кількість машиномісць на спеціально обладнаних майданчиках для паркування, од;0.03
393;Площа тротуарів, м2 (примітка);0.03
394;Дорожні знаки, од;0.03
395;Площа з плитковим покриттям, м2 (примітка);0.03
396;Довжина проектованої ділянки, м (примітка);0.03
397;Довжина огородження, м (примітка);0.03
398;Площа ділянки в межах проектування(проєкту), га (примітка);0.03
399;Річне споживання теплової енергії, Гкал/рік (примітка);0.03
400;Напруга, кВ (примітка);0.03
401;Висота огородження, м (примітка);0.02
402;Габарит по ширині, м;0.02
403;Ширина тротуару ліворуч за ходом кілометражу, м (примітка);0.02
404;Площа підвалу, м2;0.02
405;Пішохідні переходи, од;0.02
406;Споживання,;0.02
407;Споживання, (примітка);0.02
408;Місцеві каналізаційні системи на ділянці, пог.м;0.02
409;Місцеві трубопровідні системи для води та інших продуктів на ділянці, пог.м;0.02
410;Площа під газонами, м2;0.02
411;Ширина тротуару праворуч за ходом кілометражу, м (примітка);0.02
412;Пропускна спроможність, авто/добу (примітка);0.02
413;Загальна протяжність, м (примітка);0.02
414;Загальна площа об'єкта зеленого господарства, м2;0.02
415;Загальний показник питомого енергоспоживання при опалені, кВт×год/м² [кВт×год/м³];0.02
416;Термін, р. (примітка);0.02
417;Термін, р.;0.02
418;Граничне експлуатаційне значення навантажень для  конструкцій перекриттів, кг/м2 (примітка);0.02
419;Кількість машино-місць для мало мобільних груп населення, шт;0.02
420;Довжина мереж дощової каналізації, м;0.02
421;Чисельність персоналу, осіб/МВт;0.02
422;Площа утеплення перекриття, м2 (примітка);0.02
423;Річна потреба в холодному водопостачанні, тис.м3 (примітка);0.02
424;Радіуси горизонтальних кривих, м (примітка);0.02
425;Граничне експлуатаційне значення навантажень для конструкцій перекриттів, (примітка);0.02
426;Кількість номерів для осіб з інвалідністю, шт;0.02
427;Кількість колодязів, од;0.02
428;Висота цокольного поверху, м;0.02
429;Площа тротуару, м2 (примітка);0.02
430;Ширина смуги руху, м (примітка);0.02
431;Площа даху, м2 (примітка);0.02
432;Площа асфальтобетонного покриття проїздної частини, м2 (примітка);0.02
433;Граничне розрахункове значення навантажень для  конструкцій покриття, кг/м2 (примітка);0.02
434;Річна витрата палива натурального, тис.т.;0.02
435;Мінімальний розмір заробітної плати, тис. грн (примітка);0.02
436;Функціональне призначення, (примітка);0.02
437;Річна потреба в тепловій енергії, МВт·год (примітка);0.02
438;Площа проїзної частини, м2 (примітка);0.02
439;Вага, кг;0.01
440;Площа сходів та сходових кліток, м2;0.01
441;Габарит по ширині, м (примітка);0.01
442;Ширина проїзної частини перед спорудою, м;0.01
443;Напрямні стовпчики, шт;0.01
444;Проектне навантаження, т (примітка);0.01
445;Річна потреба в сировині та матеріалах, од (примітка);0.01
446;Кількість машиномісць для осіб з інвалідністю, од;0.01
447;Річна потреба нафтопродуктів, тис.т;0.01
448;Пропускна спроможність, т перероб/доб (примітка);0.01
449;Питома витрата умовного палива на 1ГДж відпущеної теплової енергії, т.у.п./ГДж;0.01
450;Пропускна спроможність, т перероб/доб;0.01
451;Вага, кг (примітка);0.01
452;Термін експлуатації, міс;0.01
453;Напрямні стовпчики, шт (примітка);0.01
454;Річна потреба в сировині та матеріалах, од;0.01
455;Проектне навантаження, т;0.01
456;Габарит по висоті, м;0.01
457;Граничне розрахункове значення навантажень для  конструкцій перекриттів, кг/м2 (примітка);0.01
458;Кількість машиномісць на спеціально обладнаних майданчиках для паркування, од (примітка);0.01
459;Кількість машиномісць для тимчасового зберігання, од;0.01
460;Річна потреба водовідведення стічних вод, м3 (примітка);0.01
461;Загальний показник питомого енергоспоживання при опалені, кВт×год/м² [кВт×год/м³] (примітка);0.01
462;Кількість ванних кімнат, од (примітка);0.01
463;Кількість машиномісць на відведених майданчиках для паркування (в межах проїзної частини вулиці, дороги), од (примітка);0.01
464;Річна потреба в побутовій каналізації, тис.м3 (примітка);0.01
465;Чисельність персоналу, осіб/МВт (примітка);0.01
466;Площа будинку, м2 (примітка);0.01
467;Загальна площа підземного паркінгу, м2 (примітка);0.01
468;Площа під водними об'єктами, м2;0.01
469;Місцеві електро- та телекомунікаційні системи на ділянці, пог.м;0.01
470;Магістральні лінії електропередачі на ділянці, пог.м;0.01
471;Магістральні нафтопроводи та газопроводи на ділянці, пог.м;0.01
472;Встановлена потужність котельні, МВт·год (примітка);0.01
473;Пішохідні переходи, од (примітка);0.01
474;Загальний об'єм трансформаторної підстанції, м3;0.01
475;Граничне експлуатаційне значення навантажень для  конструкцій покриття, кг/м2 (примітка);0.01
476;Кількість машино-місць для мало мобільних груп населення, шт (примітка);0.01
477;Матеріал стін,;0.01
478;Кількість ванних кімнат, од;0.01
479;Код типу об’єкта-аналога,;0.01
480;Код типу об’єкта-аналога, (примітка);0.01
481;Місцеві електро- та телекомунікаційні системи на ділянці, пог.м (примітка);0.01
482;Потужність струмоприймачів, кВт/МВт (примітка);0.01
483;Загальна ємність, м3;0.01
484;Місцеві трубопровідні системи для води та інших продуктів на ділянці, пог.м (примітка);0.01
485;Місцеві каналізаційні системи на ділянці, пог.м (примітка);0.01
486;Протяжність вулиці (дороги), м (примітка);0.01
487;Кількість номерів Стандарт, номер І категорії, шт;0.01
488;Дорожня розмітка, м2 (примітка);0.01
489;Категорія вулиці,;0.01
490;Граничне розрахункове значення навантажень для конструкцій перекриттів, (примітка);0.01
491;Освітленість проїзної частини, середня,;0.01
492;Діаметр, м (примітка);0.01
493;Площа підвалу, м2 (примітка);0.01
494;Площа під газонами, м2 (примітка);0.01
495;Кількість номерів II категорії, шт;0.01
496;Кількість номерів для осіб з інвалідністю, шт (примітка);0.01
497;Кількість номерів II категорії, шт (примітка);0.01
498;Магістральні водопроводи на ділянці, пог.м;0.01
499;Витрати на машини, обладнання та інвентар, тис. грн (примітка);0.01
500;Річна витрата палива натурального, тис.т. (примітка);0.01
501;Вартість основних фондів об'єкта будівництва, тис. грн (примітка);0.01
502;Поперечний ухил проїзної частини, ‰, (примітка);0.01
503;Річна потреба водовідведення виробничих стічних вод, м3 (примітка);0.01
504;Потужність об'єкта у вартісних показниках, тис. грн (примітка);0.01
505;Обсяг, (примітка);0.01
506;Загальна площа трансформаторної підстанції, м2;0.01
507;Будівельна довжина вкладання колій, км (примітка);0.01
508;Кількість смуг руху, шт (примітка);0.01
509;Пішохідне огородження, м;0.01
510;Освітленість проїзної частини, середня, (примітка);0.01
511;Висота цокольного поверху, м (примітка);0.01
512;Кількість переїздів, од;0.01
513;Коефіцієнт, коеф.;0.01
514;Річна потреба водовідведення виробничих стічних вод, м3;0.01
515;Балансова вартість, тис. грн (примітка);0.01
516;Діаметр, м;0.01
517;Площа утеплення фасадів, м2 (примітка);0.01
518;Площа щебеневого, гравійного покриття, м2 (примітка);0.01
519;Питомий показник споживання первинної  енергії (ep), кВт×год/м² (примітка);0.01
520;Питомий показник викидів парникових газів (MCO₂), кг/м2 (примітка);0.01
521;Коефіцієнт, коеф. (примітка);0.01
522;Загальна площа афальтобетонного покриття, м2 (примітка);0.01
523;Площа ділянки в межах проектування(проєкту), м2 (примітка);0.01
524;Ємність, м3;0.01
525;Ємність, м3 (примітка);0.01
526;Річна потреба в сировині та матеріалах, т (примітка);0.01
527;Загальна кількість машино-місць на тимчасових стоянках, шт (примітка);0.01
528;Кількість колодязів, од (примітка);0.01
529;Дорожні знаки, шт (примітка);0.01
530;Обсяг,;0.01
531;Річна витрата палива умовного, тис.т. (примітка);0.01
532;Теплова потужність, Гкал/год (примітка);0.01
533;Річна потреба в тепловій енергії, млн.Гкал;0.01
534;Глибина, м;0.01
535;Площа покриття з залізобетонних плит, м2;0.01
536;Площа покриття з залізобетонних плит, м2 (примітка);0.01
537;Кут, град;0.01
538;Кут, град (примітка);0.01
539;Річний випуск основної номенклатури продукції, умов.од;0.01
540;Магістральні водопроводи на ділянці, пог.м (примітка);0.01
541;Найменший поздовжній похил, град (примітка);0.01
542;Річна кількість годин використання встановленої потужності, год;0.01
543;Приєднані викиди вуглецю пов’язані із спорудженням об’єкта, т СO2,;0.01
544;Приєднані витрати енергії, пов’язані із спорудженням об’єкта, МВт·год;0.01
545;Частка матеріалів в об’єкті, які можуть бути використані повторно, %,;0.01
546;Річне вироблення теплової енергії, ГДж;0.01
547;Річне вироблення теплової енергії, ГДж (примітка);0.01
548;Розрахункова продуктивність котельні, МВт·год;0.01
549;Вантажопідйомність, т;0.01
550;Частота, Гц;0.0
551;Частота, Гц (примітка);0.0
552;Площа водного об'єкту, м2;0.0
553;Площа водного об'єкту, м2 (примітка);0.0
554;Вантажопідйомність, т (примітка);0.0
555;Площа тимчасових стоянок, м2;0.0
556;Площа тимчасових стоянок, м2 (примітка);0.0
557;Висота технічного поверху, м;0.0
558;Висота технічного поверху, м (примітка);0.0
559;Розрахункова продуктивність котельні, МВт·год (примітка);0.0
560;Сила струму, А;0.0
561;Сила струму, А (примітка);0.0
562;Корисна довжина  навантажувально-розвантажувальних колій , км;0.0
563;Корисна довжина  навантажувально-розвантажувальних колій , км (примітка);0.0
564;Річна кількість годин використання встановленої потужності, год (примітка);0.0
565;Приєднані викиди вуглецю пов’язані із спорудженням об’єкта, т СO2, (примітка);0.0
566;Приєднані витрати енергії, пов’язані із спорудженням об’єкта, МВт·год (примітка);0.0
567;Частка матеріалів в об’єкті, які можуть бути використані повторно, %, (примітка);0.0
568;Відсоток готовності конструктивних елементів: оздоблення зовнішнє,;0.0
569;Відсоток готовності конструктивних елементів: оздоблення зовнішнє, (примітка);0.0
570;Відсоток готовності конструктивних елементів: інженерне обладнання,;0.0
571;Магістральні лінії електропередачі на ділянці, пог.м (примітка);0.0
572;Площа з грунтовим покриттям, м2 (примітка);0.0
573;Площа під газонами звичайними, м2 (примітка);0.0
574;Площа під газонами луговими, м2 (примітка);0.0
575;Площа під газонами патерними, м2 (примітка);0.0
576;Площа під деревами, м2 (примітка);0.0
577;Площа під живоплотами, м2 (примітка);0.0
578;Площа під квітниками багаторічними, м2 (примітка);0.0
579;Площа під квітниками дворічними, м2 (примітка);0.0
580;Площа під квітниками однорічними, м2 (примітка);0.0
581;Площа під кущами, м2 (примітка);0.0
582;Площа під іншими угіддями, м2 (примітка);0.0
583;Річне виробництво, кВт·год;0.0
584;Відсоток готовності конструктивних елементів: інженерне обладнання, (примітка);0.0
585;Річний випуск основної номенклатури продукції, умов.од (примітка);0.0
586;Глибина, м (примітка);0.0
587;Капітальні витрати, тис.грн/МВт;0.0
588;Капітальні витрати, тис.грн/МВт (примітка);0.0
589;Пропускна спроможність, т комбік/доб;0.0
590;Пропускна спроможність, т комбік/доб (примітка);0.0
591;Кількість сходових кліток, од;0.0
592;Кількість сходових кліток, од (примітка);0.0
593;Відсоток готовності конструктивних елементів: покрівля,;0.0
594;Відсоток готовності конструктивних елементів: покрівля, (примітка);0.0
595;Кількість номерів III категорії, шт;0.0
596;Кількість номерів III категорії, шт (примітка);0.0
597;Річне виробництво, кВт·год (примітка);0.0
598;Розмітка проїзної частини, м (примітка);0.0
599;Середня ширина вулиці в червоних лініях, м (примітка);0.0
600;Сходи, пог.м (примітка);0.0
601;Транспортне огородження, м (примітка);0.0
602;Річна потреба в тепловій енергії, млн.Гкал (примітка);0.0
603;Питомий показник викидів парникових газів, кг/м2 (примітка);0.0
604;Питомий показник споживання первинної енергії (ep)-, кВт×год/м² (примітка);0.0
605;Кількість машиномісць для постійного зберігання автомобілів, од (примітка);0.0
606;Загальний показник питомого енергоспоживання при опаленні та  охолодженні (ЕPuse), кВт × год/м2 [кВт × год/м3], (примітка);0.0
607;Загальний об'єм підземного паркінгу, м3;0.0
608;Загальний об'єм підземного паркінгу, м3 (примітка);0.0
609;Віражі та їх ухили, од;0.0
610;Замощені підзори, пог.м;0.0
611;Максимальна ширина вулиці в червоних лініях, м;0.0
612;Мінімальна ширина вулиці в червоних лініях, м;0.0
613;Направляючі островки, од;0.0
614;Островки безпеки, од;0.0
615;Загальна площа трансформаторної підстанції, м2 (примітка);0.0
616;Підпорні стінки, пог.м;0.0
617;Середня ширина вулиці в червоних лініях, м;0.0
618;Сходи, пог.м;0.0
619;Транспортне огородження, м;0.0
620;Віражі та їх ухили, од (примітка);0.0
621;Замощені підзори, пог.м (примітка);0.0
622;Кількість переїздів, од (примітка);0.0
623;Максимальна ширина вулиці в червоних лініях, м (примітка);0.0
624;Мінімальна ширина вулиці в червоних лініях, м (примітка);0.0
625;Направляючі островки, од (примітка);0.0
626;Островки безпеки, од (примітка);0.0
627;Підпорні стінки, пог.м (примітка);0.0
628;Пішохідне огородження, м (примітка);0.0
629;Річна потреба в дощовій каналізаціїї, тис.м3;0.0
630;Річна потреба в дощовій каналізаціїї, тис.м3 (примітка);0.0
631;Функціональне призначення,;0.0
632;Кількість номерів Стандарт, номер І категорії, шт (примітка);0.0
633;Тиск, МПа;0.0
634;Тиск, МПа (примітка);0.0
635;Дорожні знаки, од (примітка);0.0
636;Умовний термін експлуатації, р. (примітка);0.0
637;Кількість перехресть, од (примітка);0.0
638;Магістральні телекомунікаційні лінії, пог.м;0.0
639;Місцеві газорозподільні системи, на ділянці, пог.м;0.0
640;Відсоток готовності об'єкта, (примітка);0.0
641;Питома вага конструктивних елементів - дверей,;0.0
642;Питома вага конструктивних елементів - дверей, (примітка);0.0
643;Площа під квітниками, м2;0.0
644;Площа під квітниками, м2 (примітка);0.0
645;Загальний об'єм трансформаторної підстанції, м3 (примітка);0.0
646;Кількість машиномісць для тимчасового зберігання, од (примітка);0.0
647;Загальна площа об'єкта зеленого господарства, м2 (примітка);0.0
648;Загальна ємність, м3 (примітка);0.0
649;Магістральні нафтопроводи та газопроводи на ділянці, пог.м (примітка);0.0
650;Магістральні телекомунікаційні лінії, пог.м (примітка);0.0
651;Місцеві газорозподільні системи, на ділянці, пог.м (примітка);0.0
652;Площа під водними об'єктами, м2 (примітка);0.0
653;Висота насипу за спорудою, м;0.0
654;Висота насипу перед спорудою, м;0.0
655;Отвір моста, м;0.0
656;Підмостовий габарит по висоті, м;0.0
657;Підмостовий габарит по ширині, м;0.0
658;Ширина проїзної частини за спорудою, м;0.0
659;Висота насипу за спорудою, м (примітка);0.0
660;Висота насипу перед спорудою, м (примітка);0.0
661;Габарит по висоті, м (примітка);0.0
662;Отвір моста, м (примітка);0.0
663;Протяжність об'єкта, м (примітка);0.0
664;Підмостовий габарит по висоті, м (примітка);0.0
665;Підмостовий габарит по ширині, м (примітка);0.0
666;Ширина проїзної частини за спорудою, м (примітка);0.0
667;Ширина проїзної частини перед спорудою, м (примітка);0.0
668;Довжина мереж дощової каналізації, м (примітка);0.0
669;Питома витрата умовного палива на 1ГДж відпущеної теплової енергії, т.у.п./ГДж (примітка);0.0
670;Стрілочний перевід, в тому числі, компл.;0.0
671;Стрілочний перевід, в тому числі, компл. (примітка);0.0
672;Річна потреба в гарячому водопостачанні, тис.м3;0.0
673;Річна потреба в гарячому водопостачанні, тис.м3 (примітка);0.0
674;Річний випуск основної номенклатури продукції, т;0.0
675;Річний випуск основної номенклатури продукції, т (примітка);0.0
676;Річна потреба нафтопродуктів, тис.т (примітка);0.0
677;Кількість машиномісць для осіб з інвалідністю, од (примітка);0.0
678;Термін експлуатації, міс (примітка);0.0
679;Площа з грунтовим покриттям, м2;0.0
680;Площа під газонами звичайними, м2;0.0
681;Площа під газонами луговими, м2;0.0
682;Площа під газонами патерними, м2;0.0
683;Площа під деревами, м2;0.0
684;Площа під живоплотами, м2;0.0
685;Площа під квітниками багаторічними, м2;0.0
686;Площа під квітниками дворічними, м2;0.0
687;Площа під квітниками однорічними, м2;0.0
688;Площа під кущами, м2;0.0
689;Площа під іншими угіддями, м2;0.0
690;Площа сходів та сходових кліток, м2 (примітка);0.0
691;Кількість номерів Напівлюкс, студіо, шт;0.0
692;Кількість номерів Напівлюкс, студіо, шт (примітка);0.0
693;Площа під'їздів, м2;0.0
694;Площа під'їздів, м2 (примітка);0.0
695;Кількість номерів Люкс, шт;0.0
696;Кількість номерів Люкс, шт (примітка);0.0
